Project,Total Score,Percentage,Openess Score,Openess %,Technology Score,Technology %,Privacy Score,Privacy %
coinbook,0,0.0%,0,0.0%,0,0.0%,0,0.0%
seneca,0,0.0%,0,0.0%,0,0.0%,0,0.0%
nonkyc,0,0.0%,0,0.0%,0,0.0%,0,0.0%
secure-rpc,0,0.0%,0,0.0%,0,0.0%,0,0.0%
utopia,0,0.0%,0,0.0%,0,0.0%,0,0.0%
imperiume,0,0.0%,0,0.0%,0,0.0%,0,0.0%
cia-protocol,0,0.0%,0,0.0%,0,0.0%,0,0.0%
0xtip,0,0.0%,0,0.0%,0,0.0%,0,0.0%
liquidfactory,0,0.0%,0,0.0%,0,0.0%,0,0.0%
privatixy,0,0.0%,0,0.0%,0,0.0%,0,0.0%
axiatel,0,0.0%,0,0.0%,0,0.0%,0,0.0%
onionclub,0,0.0%,0,0.0%,0,0.0%,0,0.0%
umbra,0,0.0%,0,0.0%,0,0.0%,0,0.0%
ywallet,0,0.0%,0,0.0%,0,0.0%,0,0.0%
hinkal,0,0.0%,0,0.0%,0,0.0%,0,0.0%
light-shield,0,0.0%,0,0.0%,0,0.0%,0,0.0%
silent-protocol,0,0.0%,0,0.0%,0,0.0%,0,0.0%
oasiis-insights,0,0.0%,0,0.0%,0,0.0%,0,0.0%
nodl-one,0,0.0%,0,0.0%,0,0.0%,0,0.0%
hurricane-protocol,0,0.0%,0,0.0%,0,0.0%,0,0.0%
anonzk-incognito,0,0.0%,0,0.0%,0,0.0%,0,0.0%
spook,0,0.0%,0,0.0%,0,0.0%,0,0.0%
spiral-finance,0,0.0%,0,0.0%,0,0.0%,0,0.0%
sacred,0,0.0%,0,0.0%,0,0.0%,0,0.0%
cog,0,0.0%,0,0.0%,0,0.0%,0,0.0%
unijoin,0,0.0%,0,0.0%,0,0.0%,0,0.0%
weavemail,0,0.0%,0,0.0%,0,0.0%,0,0.0%
zero-knowledge-verifiable-credential,0,0.0%,0,0.0%,0,0.0%,0,0.0%
shade-cash,0,0.0%,0,0.0%,0,0.0%,0,0.0%
fade-wtf,0,0.0%,0,0.0%,0,0.0%,0,0.0%
monero-pocketnode,0,0.0%,0,0.0%,0,0.0%,0,0.0%
coinomize,0,0.0%,0,0.0%,0,0.0%,0,0.0%
coinshuffle,0,0.0%,0,0.0%,0,0.0%,0,0.0%
rln-anonymous-chat,0,0.0%,0,0.0%,0,0.0%,0,0.0%
nft-fair,0,0.0%,0,0.0%,0,0.0%,0,0.0%
common,0,0.0%,0,0.0%,0,0.0%,0,0.0%
freechat,0,0.0%,0,0.0%,0,0.0%,0,0.0%
definer,0,0.0%,0,0.0%,0,0.0%,0,0.0%
seven-seas,0,0.0%,0,0.0%,0,0.0%,0,0.0%
stealthpay,0,0.0%,0,0.0%,0,0.0%,0,0.0%
zkvalidator,0,0.0%,0,0.0%,0,0.0%,0,0.0%
anon-nero,0,0.0%,0,0.0%,0,0.0%,0,0.0%
onino,0,0.0%,0,0.0%,0,0.0%,0,0.0%
eth-privacy,0,0.0%,0,0.0%,0,0.0%,0,0.0%
zkmoney,0,0.0%,0,0.0%,0,0.0%,0,0.0%
zkcloud,0,0.0%,0,0.0%,0,0.0%,0,0.0%
onion-mixer,0,0.0%,0,0.0%,0,0.0%,0,0.0%
void-protocol,0,0.0%,0,0.0%,0,0.0%,0,0.0%
blockyfile,0,0.0%,0,0.0%,0,0.0%,0,0.0%
parami,0,0.0%,0,0.0%,0,0.0%,0,0.0%
diva,0,0.0%,0,0.0%,0,0.0%,0,0.0%
whirlpool,0,0.0%,0,0.0%,0,0.0%,0,0.0%
fairy,0,0.0%,0,0.0%,0,0.0%,0,0.0%
njalla,0,0.0%,0,0.0%,0,0.0%,0,0.0%
sahara,0,0.0%,0,0.0%,0,0.0%,0,0.0%
zeal,0,0.0%,0,0.0%,0,0.0%,0,0.0%
minado,0,0.0%,0,0.0%,0,0.0%,0,0.0%
yellow-submarine,0,0.0%,0,0.0%,0,0.0%,0,0.0%
conceal-network,0,0.0%,0,0.0%,0,0.0%,0,0.0%
zerochain,0,0.0%,0,0.0%,0,0.0%,0,0.0%
ethbrno,1,0.7%,1,1.8%,0,0.0%,0,0.0%
heyanon,1,0.7%,1,1.8%,0,0.0%,0,0.0%
incognet,1,0.7%,1,1.8%,0,0.0%,0,0.0%
opera-crypto-browser,1,0.7%,1,1.8%,0,0.0%,0,0.0%
speakeasy,1,0.7%,1,1.8%,0,0.0%,0,0.0%
spoc,1,0.7%,1,1.8%,0,0.0%,0,0.0%
speak-app,1,0.7%,1,1.8%,0,0.0%,0,0.0%
anonybit,1,0.7%,1,1.8%,0,0.0%,0,0.0%
entropy1729,1,0.7%,1,1.8%,0,0.0%,0,0.0%
hana,1,0.7%,1,1.8%,0,0.0%,0,0.0%
mix-btc,1,0.7%,1,1.8%,0,0.0%,0,0.0%
solar-labs,1,0.7%,1,1.8%,0,0.0%,0,0.0%
oksign,1,0.7%,1,1.8%,0,0.0%,0,0.0%
universal-privacy-alliance,1,0.7%,1,1.8%,0,0.0%,0,0.0%
bpsaa,1,0.7%,1,1.8%,0,0.0%,0,0.0%
private-finance-syndicate,1,0.7%,1,1.8%,0,0.0%,0,0.0%
p0x-labs,1,0.7%,1,1.8%,0,0.0%,0,0.0%
the-anon-club,1,0.7%,1,1.8%,0,0.0%,0,0.0%
outdid,2,1.3%,2,3.6%,0,0.0%,0,0.0%
sunscreen,2,1.3%,2,3.6%,0,0.0%,0,0.0%
hackers-congress-paralelni-polis,2,1.3%,2,3.6%,0,0.0%,0,0.0%
cirus-foundation,2,1.3%,2,3.6%,0,0.0%,0,0.0%
fulldive,2,1.3%,2,3.6%,0,0.0%,0,0.0%
venice,2,1.3%,2,3.6%,0,0.0%,0,0.0%
cloak-ai,2,1.3%,2,3.6%,0,0.0%,0,0.0%
legendao,2,1.3%,2,3.6%,0,0.0%,0,0.0%
ethrome,2,1.3%,2,3.6%,0,0.0%,0,0.0%
pomp,3,2.0%,3,5.5%,0,0.0%,0,0.0%
relayz,3,2.0%,3,5.5%,0,0.0%,0,0.0%
ethdam,3,2.0%,3,5.5%,0,0.0%,0,0.0%
seer-sdid,3,2.0%,3,5.5%,0,0.0%,0,0.0%
fyeo-identity,3,2.0%,3,5.5%,0,0.0%,0,0.0%
sporran,10,6.7%,10,18.2%,0,0.0%,0,0.0%
bluum,10,6.7%,10,18.2%,0,0.0%,0,0.0%
2fa-guru,10,6.7%,10,18.2%,0,0.0%,0,0.0%
tomochainp,10,6.7%,10,18.2%,0,0.0%,0,0.0%
bringing-privacy-to-ens,10,6.7%,10,18.2%,0,0.0%,0,0.0%
arcana-s-private-nft,10,6.7%,10,18.2%,0,0.0%,0,0.0%
keep,10,6.7%,10,18.2%,0,0.0%,0,0.0%
hideyour-cash,10,6.7%,10,18.2%,0,0.0%,0,0.0%
orbis,10,6.7%,10,18.2%,0,0.0%,0,0.0%
hypermine,10,6.7%,10,18.2%,0,0.0%,0,0.0%
p0tion,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zeronet,10,6.7%,10,18.2%,0,0.0%,0,0.0%
highline,10,6.7%,10,18.2%,0,0.0%,0,0.0%
boring-protocol,10,6.7%,10,18.2%,0,0.0%,0,0.0%
pastenym,10,6.7%,10,18.2%,0,0.0%,0,0.0%
specter-diy,10,6.7%,10,18.2%,0,0.0%,0,0.0%
dusk-network,10,6.7%,10,18.2%,0,0.0%,0,0.0%
findora-cr,10,6.7%,10,18.2%,0,0.0%,0,0.0%
holonym-id,10,6.7%,10,18.2%,0,0.0%,0,0.0%
motherbored,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zkmaps,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zkusd,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zengo,10,6.7%,10,18.2%,0,0.0%,0,0.0%
suterusu,10,6.7%,10,18.2%,0,0.0%,0,0.0%
summa,10,6.7%,10,18.2%,0,0.0%,0,0.0%
the-farcaster-project,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zecrey-wallet,10,6.7%,10,18.2%,0,0.0%,0,0.0%
comit-network,10,6.7%,10,18.2%,0,0.0%,0,0.0%
telios,10,6.7%,10,18.2%,0,0.0%,0,0.0%
sphereon,10,6.7%,10,18.2%,0,0.0%,0,0.0%
mynawallet,10,6.7%,10,18.2%,0,0.0%,0,0.0%
samourai-wallet,10,6.7%,10,18.2%,0,0.0%,0,0.0%
layerx,10,6.7%,10,18.2%,0,0.0%,0,0.0%
valid-id,10,6.7%,10,18.2%,0,0.0%,0,0.0%
1984,10,6.7%,10,18.2%,0,0.0%,0,0.0%
pollen-mobile,10,6.7%,10,18.2%,0,0.0%,0,0.0%
xata,10,6.7%,10,18.2%,0,0.0%,0,0.0%
skynet,10,6.7%,10,18.2%,0,0.0%,0,0.0%
derp,10,6.7%,10,18.2%,0,0.0%,0,0.0%
lurch1317,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zama,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zk-kit,10,6.7%,10,18.2%,0,0.0%,0,0.0%
trocador-app,10,6.7%,10,18.2%,0,0.0%,0,0.0%
skiff-pages,10,6.7%,10,18.2%,0,0.0%,0,0.0%
skiff-drive,10,6.7%,10,18.2%,0,0.0%,0,0.0%
stealthdrop,10,6.7%,10,18.2%,0,0.0%,0,0.0%
zoker,10,6.7%,10,18.2%,0,0.0%,0,0.0%
protonvpn,10,6.7%,10,18.2%,0,0.0%,0,0.0%
treasure-chest,10,6.7%,10,18.2%,0,0.0%,0,0.0%
sphereon-wallet,10,6.7%,10,18.2%,0,0.0%,0,0.0%
elite,10,6.7%,10,18.2%,0,0.0%,0,0.0%
1rpc,11,7.3%,11,20.0%,0,0.0%,0,0.0%
electric-coin-co,11,7.3%,11,20.0%,0,0.0%,0,0.0%
damus,11,7.3%,11,20.0%,0,0.0%,0,0.0%
mullvad-browser,11,7.3%,11,20.0%,0,0.0%,0,0.0%
tuumio,11,7.3%,11,20.0%,0,0.0%,0,0.0%
auth3,11,7.3%,11,20.0%,0,0.0%,0,0.0%
phoenix,11,7.3%,11,20.0%,0,0.0%,0,0.0%
kyc-not-me,11,7.3%,11,20.0%,0,0.0%,0,0.0%
socialkyc,11,7.3%,11,20.0%,0,0.0%,0,0.0%
burstiq,11,7.3%,11,20.0%,0,0.0%,0,0.0%
status-web3-browser,11,7.3%,11,20.0%,0,0.0%,0,0.0%
brave,11,7.3%,11,20.0%,0,0.0%,0,0.0%
discreet-labs,11,7.3%,11,20.0%,0,0.0%,0,0.0%
mobilecoin,11,7.3%,11,20.0%,0,0.0%,0,0.0%
nomos,11,7.3%,11,20.0%,0,0.0%,0,0.0%
demox-labs,11,7.3%,11,20.0%,0,0.0%,0,0.0%
literully,11,7.3%,11,20.0%,0,0.0%,0,0.0%
beam-wallet,11,7.3%,11,20.0%,0,0.0%,0,0.0%
lunar,11,7.3%,11,20.0%,0,0.0%,0,0.0%
01-labs,11,7.3%,11,20.0%,0,0.0%,0,0.0%
nighthawk-wallet,11,7.3%,11,20.0%,0,0.0%,0,0.0%
plugin-io,11,7.3%,11,20.0%,0,0.0%,0,0.0%
tonnel-network,11,7.3%,11,20.0%,0,0.0%,0,0.0%
synx,11,7.3%,1,1.8%,10,16.7%,0,0.0%
privacy-infrastructure-solutions,11,7.3%,11,20.0%,0,0.0%,0,0.0%
cerebrum,11,7.3%,11,20.0%,0,0.0%,0,0.0%
notebook-labs,11,7.3%,11,20.0%,0,0.0%,0,0.0%
carbon-browser,12,8.0%,12,21.8%,0,0.0%,0,0.0%
fairmath,12,8.0%,12,21.8%,0,0.0%,0,0.0%
geniish,12,8.0%,12,21.8%,0,0.0%,0,0.0%
telebridge,12,8.0%,12,21.8%,0,0.0%,0,0.0%
ronindojo-tanto,12,8.0%,12,21.8%,0,0.0%,0,0.0%
bermuda,12,8.0%,12,21.8%,0,0.0%,0,0.0%
chimp-exchange,12,8.0%,12,21.8%,0,0.0%,0,0.0%
asmatch,12,8.0%,12,21.8%,0,0.0%,0,0.0%
quadrata,12,8.0%,12,21.8%,0,0.0%,0,0.0%
bidshop,12,8.0%,12,21.8%,0,0.0%,0,0.0%
sirius-sync,12,8.0%,12,21.8%,0,0.0%,0,0.0%
silent-data,12,8.0%,12,21.8%,0,0.0%,0,0.0%
cursive,12,8.0%,12,21.8%,0,0.0%,0,0.0%
buildoor,12,8.0%,12,21.8%,0,0.0%,0,0.0%
puma-browser,12,8.0%,12,21.8%,0,0.0%,0,0.0%
aioz-network,12,8.0%,12,21.8%,0,0.0%,0,0.0%
truezk,12,8.0%,12,21.8%,0,0.0%,0,0.0%
personae-labs,12,8.0%,12,21.8%,0,0.0%,0,0.0%
zkchaos,12,8.0%,12,21.8%,0,0.0%,0,0.0%
anydao,12,8.0%,12,21.8%,0,0.0%,0,0.0%
paras,12,8.0%,12,21.8%,0,0.0%,0,0.0%
basic-attention-token,12,8.0%,12,21.8%,0,0.0%,0,0.0%
phoenix-network,12,8.0%,12,21.8%,0,0.0%,0,0.0%
timpi,13,8.7%,13,23.6%,0,0.0%,0,0.0%
firo,13,8.7%,13,23.6%,0,0.0%,0,0.0%
sociogram,13,8.7%,13,23.6%,0,0.0%,0,0.0%
super-protocol,13,8.7%,13,23.6%,0,0.0%,0,0.0%
icebreaker,13,8.7%,13,23.6%,0,0.0%,0,0.0%
slashags,13,8.7%,13,23.6%,0,0.0%,0,0.0%
exabits,13,8.7%,13,23.6%,0,0.0%,0,0.0%
natix-network,13,8.7%,13,23.6%,0,0.0%,0,0.0%
alter,13,8.7%,3,5.5%,10,16.7%,0,0.0%
mask,13,8.7%,13,23.6%,0,0.0%,0,0.0%
zero,13,8.7%,13,23.6%,0,0.0%,0,0.0%
zoci,13,8.7%,13,23.6%,0,0.0%,0,0.0%
opsec,13,8.7%,13,23.6%,0,0.0%,0,0.0%
deeper-network,13,8.7%,3,5.5%,10,16.7%,0,0.0%
trivium,13,8.7%,13,23.6%,0,0.0%,0,0.0%
rido,13,8.7%,13,23.6%,0,0.0%,0,0.0%
pigeon-communicator,13,8.7%,13,23.6%,0,0.0%,0,0.0%
obscuro,13,8.7%,13,23.6%,0,0.0%,0,0.0%
ecash,13,8.7%,13,23.6%,0,0.0%,0,0.0%
evanesco,20,13.3%,10,18.2%,10,16.7%,0,0.0%
manta-pay,20,13.3%,20,36.4%,0,0.0%,0,0.0%
anonklub,20,13.3%,20,36.4%,0,0.0%,0,0.0%
divestos,20,13.3%,10,18.2%,10,16.7%,0,0.0%
vault1317,20,13.3%,20,36.4%,0,0.0%,0,0.0%
privacy-pools,20,13.3%,20,36.4%,0,0.0%,0,0.0%
brave-wallet,20,13.3%,20,36.4%,0,0.0%,0,0.0%
calamari-network,20,13.3%,10,18.2%,10,16.7%,0,0.0%
mind-network,20,13.3%,20,36.4%,0,0.0%,0,0.0%
interep,20,13.3%,20,36.4%,0,0.0%,0,0.0%
bandada,20,13.3%,20,36.4%,0,0.0%,0,0.0%
automata-network,20,13.3%,20,36.4%,0,0.0%,0,0.0%
webb,20,13.3%,20,36.4%,0,0.0%,0,0.0%
blockwallet,20,13.3%,20,36.4%,0,0.0%,0,0.0%
mysterium-vpn,20,13.3%,20,36.4%,0,0.0%,0,0.0%
seedsigner,20,13.3%,20,36.4%,0,0.0%,0,0.0%
light-protocol,20,13.3%,20,36.4%,0,0.0%,0,0.0%
findora-platform,20,13.3%,10,18.2%,10,16.7%,0,0.0%
cape,20,13.3%,20,36.4%,0,0.0%,0,0.0%
ruby,20,13.3%,20,36.4%,0,0.0%,0,0.0%
unova,20,13.3%,10,18.2%,10,16.7%,0,0.0%
justnote,21,14.0%,11,20.0%,10,16.7%,0,0.0%
raze-network,21,14.0%,21,38.2%,0,0.0%,0,0.0%
gotabit,21,14.0%,21,38.2%,0,0.0%,0,0.0%
brace,21,14.0%,11,20.0%,10,16.7%,0,0.0%
krux,21,14.0%,21,38.2%,0,0.0%,0,0.0%
namada,21,14.0%,21,38.2%,0,0.0%,0,0.0%
polygon-nightfall,21,14.0%,21,38.2%,0,0.0%,0,0.0%
nix-bitcoin,21,14.0%,11,20.0%,10,16.7%,0,0.0%
nicenode,21,14.0%,11,20.0%,10,16.7%,0,0.0%
sons-of-crypto,21,14.0%,21,38.2%,0,0.0%,0,0.0%
hashcloak,21,14.0%,21,38.2%,0,0.0%,0,0.0%
jami,21,14.0%,21,38.2%,0,0.0%,0,0.0%
starkex,21,14.0%,21,38.2%,0,0.0%,0,0.0%
tails-os,21,14.0%,21,38.2%,0,0.0%,0,0.0%
status,21,14.0%,21,38.2%,0,0.0%,0,0.0%
email-wallet,21,14.0%,21,38.2%,0,0.0%,0,0.0%
spkz,21,14.0%,21,38.2%,0,0.0%,0,0.0%
penumbra,21,14.0%,21,38.2%,0,0.0%,0,0.0%
mejhool,21,14.0%,21,38.2%,0,0.0%,0,0.0%
joinmarket,21,14.0%,21,38.2%,0,0.0%,0,0.0%
meile,21,14.0%,11,20.0%,10,16.7%,0,0.0%
nodl-dojo,21,14.0%,11,20.0%,10,16.7%,0,0.0%
fedimint,21,14.0%,21,38.2%,0,0.0%,0,0.0%
zeropool,21,14.0%,21,38.2%,0,0.0%,0,0.0%
cool-wallet,21,14.0%,21,38.2%,0,0.0%,0,0.0%
fileverse,21,14.0%,11,20.0%,10,16.7%,0,0.0%
fedi,21,14.0%,21,38.2%,0,0.0%,0,0.0%
plebble,21,14.0%,21,38.2%,0,0.0%,0,0.0%
leading-privacy-alliance,21,14.0%,1,1.8%,10,16.7%,10,28.6%
iodeos,21,14.0%,11,20.0%,10,16.7%,0,0.0%
lokinet,21,14.0%,21,38.2%,0,0.0%,0,0.0%
holonym,21,14.0%,21,38.2%,0,0.0%,0,0.0%
juno-analytics,22,14.7%,22,40.0%,0,0.0%,0,0.0%
certup,22,14.7%,12,21.8%,10,16.7%,0,0.0%
krebit,22,14.7%,22,40.0%,0,0.0%,0,0.0%
whonix,22,14.7%,22,40.0%,0,0.0%,0,0.0%
dauth-network,22,14.7%,22,40.0%,0,0.0%,0,0.0%
sismo,22,14.7%,22,40.0%,0,0.0%,0,0.0%
zcloak,22,14.7%,22,40.0%,0,0.0%,0,0.0%
